Female,Male,C,Q,S,Pclass,Age,Fare,Family Size
0,1,0,0,1,2,54.0,26.0,1
0,1,0,0,1,2,33.0,12.275,0
0,1,0,0,1,3,27.666666666666668,7.05,0
0,1,0,0,1,3,28.0,7.8542,0
0,1,0,0,1,3,24.0,7.1417,0
0,1,0,0,1,3,22.333333333333332,19.9667,1
1,0,0,0,1,1,30.0,93.5,0
1,0,0,0,1,1,45.0,164.8667,2
0,1,1,0,0,1,60.0,79.2,2
1,0,1,0,0,1,24.0,83.1583,0
0,1,0,0,1,3,24.0,7.4958,0
0,1,0,0,1,1,4.0,81.8583,2
1,0,1,0,0,1,56.0,83.1583,1
0,1,0,0,1,3,18.0,7.7958,0
0,1,0,0,1,2,27.0,26.0,0
0,1,1,0,0,3,32.666666666666664,7.8958,0
0,1,0,0,1,1,27.666666666666668,42.4,0
0,1,0,0,1,2,42.0,27.0,1
1,0,0,0,1,2,34.0,13.0,0
1,0,0,0,1,1,21.0,77.9583,0
1,0,1,0,0,3,16.0,7.2292,0
1,0,0,0,1,2,28.0,12.65,0
0,1,0,0,1,1,29.0,66.6,1
0,1,1,0,0,3,33.666666666666664,8.7125,0
1,0,0,0,1,3,14.0,7.8542,0
0,1,0,0,1,3,34.0,8.05,0
1,0,0,0,1,2,42.0,13.0,0
1,0,1,0,0,1,58.0,146.5208,0
0,1,0,0,1,3,29.333333333333332,7.55,0
1,0,0,0,1,2,34.0,23.0,1
1,0,1,0,0,3,17.0,14.4583,0
0,1,0,0,1,3,40.0,7.8958,0
0,1,0,0,1,3,29.0,9.5,0
0,1,0,0,1,1,35.0,26.2875,0
0,1,0,0,1,3,29.0,9.4833,0
0,1,1,0,0,2,31.0,37.0042,2
1,0,1,0,0,1,19.0,91.0792,1
1,0,0,0,1,2,19.0,26.0,0
0,1,0,0,1,3,20.0,9.225,0
1,0,0,0,1,1,49.0,25.9292,0
1,0,0,0,1,3,31.0,18.0,1
0,1,1,0,0,3,30.0,7.225,0
0,1,0,0,1,1,52.0,30.5,0
0,1,0,0,1,3,2.0,21.075,4
0,1,0,0,1,3,61.0,6.2375,0
1,0,0,0,1,1,18.0,79.65,2
0,1,1,0,0,1,49.0,89.1042,1
1,0,0,0,1,3,22.0,7.775,0
0,1,0,0,1,3,33.0,7.8958,0
0,1,0,0,1,3,22.0,7.8958,0
1,0,0,0,1,3,18.0,7.775,0
0,1,1,0,0,3,29.0,7.8958,0
0,1,0,0,1,3,9.0,15.9,2
1,0,0,0,1,1,14.0,120.0,3
0,1,0,0,1,3,22.0,8.05,0
0,1,0,0,1,3,24.0,9.5,0
1,0,1,0,0,2,23.0,13.7917,0
0,1,0,0,1,3,27.0,7.7958,0
0,1,0,0,1,3,16.0,9.5,0
1,0,1,0,0,1,30.0,31.0,0
0,1,0,0,1,3,51.0,7.0542,0
1,0,1,0,0,3,29.0,15.2458,2
0,1,0,0,1,3,24.0,7.8958,0
1,0,0,0,1,1,19.0,26.2833,2
0,1,0,0,1,1,0.92,151.55,3
0,1,0,0,1,1,36.0,120.0,3
1,0,0,0,1,3,5.0,31.3875,6
0,1,1,0,0,1,22.0,135.6333,0
0,1,0,0,1,1,64.0,26.0,0
1,0,1,0,0,1,39.666666666666664,82.1708,1
0,1,0,0,1,3,3.0,31.3875,6
0,1,0,0,1,3,18.0,7.775,0
0,1,0,0,1,1,39.0,0.0,0
1,0,0,0,1,2,8.0,26.25,2
1,0,0,0,1,2,18.0,13.0,2
1,0,0,0,1,3,30.0,8.6625,0
1,0,1,0,0,1,17.0,108.9,1
0,1,0,0,1,1,61.0,32.3208,0
0,1,1,0,0,3,20.0,4.0125,0
0,1,0,0,1,3,26.0,7.775,0
1,0,1,0,0,1,31.0,113.275,1
0,1,0,0,1,3,16.0,8.05,0
0,1,0,0,1,3,27.0,8.6625,0
0,1,0,0,1,2,0.83,18.75,2
0,1,0,0,1,3,22.0,7.25,0
0,1,1,0,0,2,32.5,30.0708,1
1,0,1,0,0,3,18.666666666666668,22.3583,2
1,0,0,0,1,1,48.0,25.9292,0
0,1,0,0,1,3,43.0,8.05,0
1,0,0,0,1,3,29.0,10.4625,2
0,1,0,0,1,3,38.0,7.05,0
1,0,0,0,1,3,11.0,31.275,6
0,1,0,0,1,2,21.0,73.5,2
0,1,0,0,1,3,50.0,8.05,0
0,1,1,0,0,1,43.666666666666664,39.6,0
1,0,1,0,0,1,41.0,134.5,0
0,1,0,0,1,3,26.666666666666668,8.1125,0
1,0,1,0,0,3,14.5,14.4542,1
0,1,0,0,1,2,34.0,21.0,1
0,1,0,0,1,2,27.0,13.0,0
0,1,1,0,0,3,33.0,7.8958,0
1,0,1,0,0,1,30.0,56.9292,0
0,1,1,0,0,3,28.5,7.2292,0
1,0,0,0,1,2,35.0,21.0,0
0,1,0,0,1,3,28.666666666666668,56.4958,0
1,0,0,0,1,3,22.0,9.8375,0
1,0,0,0,1,3,35.0,20.25,2
0,1,0,0,1,3,4.0,31.275,6
0,1,0,0,1,2,34.0,13.0,0
1,0,1,0,0,1,50.666666666666664,79.2,0
0,1,0,0,1,1,45.5,28.5,0
0,1,0,0,1,1,50.0,55.9,1
0,1,0,0,1,2,25.0,13.0,0
1,0,1,0,0,3,15.5,14.4583,1
0,1,1,0,0,1,49.0,56.9292,1
0,1,0,0,1,3,22.0,7.25,1
0,1,0,0,1,3,25.0,0.0,0
